Family_size,Occupation,HouseType,Vehicles,ElectricityBill,Education,Area,Income,Bracket
5,Business,Own,2,726,Post-Graduate,Urban,84556,High
6,Business,Rented,1,427,Primary,Urban,84127,High
10,Doctor,Own,2,647,Secondary,Rural,31416,Medium
6,Private Job,Rented,1,621,None,Rural,26636,Medium
7,Business,Own,0,858,Secondary,Urban,87797,High
9,Labour,Own,2,897,None,Rural,7576,BPL
9,Farmer,Own,0,875,Post-Graduate,Urban,6212,BPL
7,Private Job,Rented,2,538,Primary,Urban,25906,Medium
9,Govt Job,Rented,1,122,None,Urban,65083,High
9,Business,Own,2,263,Secondary,Rural,71924,High
3,Govt Job,Rented,0,948,Post-Graduate,Urban,73020,High
4,Doctor,Rented,1,345,Post-Graduate,Rural,32821,Medium
8,Farmer,Own,1,421,Post-Graduate,Rural,7697,BPL
9,Labour,Rented,0,673,Post-Graduate,Urban,8466,Low
5,Business,Own,2,427,Secondary,Urban,87623,High
4,Doctor,Own,2,161,Post-Graduate,Urban,38489,Medium
4,Private Job,Rented,1,604,Graduate,Rural,29603,Medium
3,Private Job,Own,1,343,Secondary,Urban,25719,Medium
2,Private Job,Rented,0,224,None,Urban,27427,Medium
3,Labour,Rented,1,727,None,Urban,7033,BPL
7,Business,Rented,1,561,Graduate,Urban,75850,High
2,Private Job,Rented,1,674,Graduate,Urban,26308,Medium
8,Teacher,Own,0,592,Secondary,Rural,12181,Low
6,Private Job,Own,2,560,Primary,Rural,28976,Medium
7,Labour,Rented,2,444,Primary,Rural,5886,BPL
3,Doctor,Rented,0,990,Primary,Rural,32816,Medium
2,Doctor,Rented,1,908,Graduate,Rural,37580,Medium
2,Labour,Own,2,566,Secondary,Rural,7248,BPL
2,Farmer,Own,0,521,Secondary,Urban,10856,Low
5,Govt Job,Own,0,483,Graduate,Urban,73102,High
2,Private Job,Own,2,868,Post-Graduate,Urban,27566,Medium
8,Govt Job,Rented,2,101,None,Rural,73355,High
6,Private Job,Rented,2,772,Graduate,Rural,28860,Medium
3,Teacher,Rented,2,429,Graduate,Urban,12047,Low
7,Private Job,Rented,0,954,None,Urban,25026,Medium
6,Teacher,Rented,0,470,Graduate,Urban,13808,Low
5,Govt Job,Rented,0,213,Primary,Rural,77959,High
2,Farmer,Rented,0,197,Post-Graduate,Rural,9511,Low
4,Govt Job,Own,1,694,None,Urban,79601,High
2,Govt Job,Rented,0,752,Primary,Urban,72928,High
3,Labour,Rented,2,932,Secondary,Rural,8387,Low
10,Doctor,Rented,0,852,Secondary,Rural,35063,Medium
6,Govt Job,Rented,1,492,Post-Graduate,Rural,78300,High
9,Farmer,Rented,0,190,Primary,Rural,10289,Low
5,Doctor,Own,0,448,Graduate,Urban,34572,Medium
10,Labour,Own,0,324,Graduate,Rural,9418,Low
9,Private Job,Rented,1,601,Secondary,Rural,26115,Medium
10,Business,Own,0,406,Secondary,Rural,76457,High
6,Doctor,Own,2,947,Secondary,Urban,36833,Medium
6,Labour,Own,2,498,Primary,Urban,8290,Low
5,Farmer,Own,2,652,Primary,Rural,6019,BPL
2,Farmer,Rented,2,729,None,Urban,6216,BPL
5,Govt Job,Own,1,258,Graduate,Rural,69165,High
7,Teacher,Rented,1,643,Graduate,Urban,13989,Low
10,Labour,Rented,2,908,Secondary,Urban,5677,BPL
3,Business,Rented,1,564,Secondary,Urban,75329,High
4,Govt Job,Own,1,242,None,Urban,61099,High
3,Private Job,Own,1,501,Primary,Rural,28834,Medium
9,Private Job,Rented,1,223,Secondary,Rural,25286,Medium
7,Doctor,Own,2,947,None,Urban,37894,Medium
5,Teacher,Rented,0,657,Graduate,Rural,13814,Low
7,Private Job,Own,2,411,Post-Graduate,Urban,27159,Medium
5,Business,Rented,1,594,Primary,Rural,82680,High
6,Doctor,Own,2,399,Graduate,Urban,31297,Medium
2,Teacher,Rented,1,530,Post-Graduate,Urban,12324,Low
9,Govt Job,Rented,0,512,Post-Graduate,Urban,76137,High
4,Labour,Own,2,756,None,Rural,5266,BPL
5,Teacher,Rented,2,215,Primary,Urban,12938,Low
5,Private Job,Rented,1,834,Graduate,Rural,29366,Medium
4,Labour,Rented,2,339,Secondary,Rural,8028,Low
5,Labour,Own,0,362,Post-Graduate,Urban,9197,Low
6,Farmer,Own,1,497,Secondary,Urban,10178,Low
7,Labour,Own,2,930,Graduate,Rural,9793,Low
7,Labour,Rented,2,616,Secondary,Rural,7125,BPL
9,Farmer,Rented,2,926,Graduate,Rural,10461,Low
2,Doctor,Own,2,850,Primary,Urban,39358,Medium
8,Private Job,Rented,2,530,Primary,Urban,28347,Medium
3,Farmer,Rented,1,198,None,Urban,10380,Low
9,Doctor,Own,0,269,Graduate,Urban,34209,Medium
7,Govt Job,Own,0,731,Post-Graduate,Rural,72320,High
2,Business,Own,2,163,None,Rural,74673,High
9,Business,Rented,2,940,None,Urban,76243,High
7,Farmer,Own,1,986,Post-Graduate,Urban,8241,Low
2,Business,Rented,1,336,Primary,Rural,75672,High
5,Labour,Rented,0,585,Primary,Urban,6920,BPL
7,Private Job,Own,1,621,Post-Graduate,Urban,29437,Medium
7,Private Job,Rented,1,234,Primary,Rural,28914,Medium
10,Doctor,Own,1,231,Secondary,Rural,32241,Medium
8,Teacher,Rented,0,727,Graduate,Rural,12661,Low
10,Farmer,Own,0,203,Post-Graduate,Urban,9871,Low
5,Doctor,Rented,2,265,Post-Graduate,Rural,39901,Medium
10,Labour,Own,2,189,Primary,Urban,5138,BPL
9,Govt Job,Rented,1,392,Secondary,Rural,79416,High
10,Private Job,Own,2,236,Primary,Urban,26538,Medium
5,Labour,Rented,1,792,Graduate,Rural,8236,Low
4,Farmer,Own,1,744,Secondary,Rural,10929,Low
4,Govt Job,Rented,0,817,None,Urban,62330,High
5,Doctor,Rented,0,699,Graduate,Urban,34218,Medium
5,Govt Job,Rented,1,891,Secondary,Rural,64375,High
6,Doctor,Rented,0,997,Secondary,Rural,33946,Medium
9,Labour,Own,0,159,Primary,Urban,6334,BPL
7,Teacher,Rented,1,242,Primary,Urban,12856,Low
8,Doctor,Rented,0,256,Graduate,Urban,38588,Medium
6,Govt Job,Rented,1,252,Secondary,Rural,76375,High
8,Farmer,Own,1,897,None,Rural,7073,BPL
5,Govt Job,Own,0,868,None,Urban,72059,High
4,Farmer,Own,2,607,Post-Graduate,Urban,11840,Low
7,Doctor,Rented,2,844,None,Urban,32789,Medium
8,Farmer,Rented,1,275,Graduate,Rural,11906,Low
5,Private Job,Own,2,201,Secondary,Rural,29885,Medium
3,Private Job,Own,1,414,None,Urban,27345,Medium
7,Labour,Rented,1,280,Post-Graduate,Urban,5465,BPL
2,Teacher,Own,1,997,Graduate,Urban,13006,Low
6,Doctor,Own,1,686,Graduate,Rural,37128,Medium
3,Govt Job,Rented,1,299,None,Rural,71533,High
9,Doctor,Rented,1,258,Post-Graduate,Urban,31955,Medium
4,Farmer,Own,1,924,Post-Graduate,Urban,11636,Low
8,Govt Job,Own,1,649,Graduate,Urban,75797,High
8,Doctor,Rented,2,923,None,Urban,34097,Medium
5,Govt Job,Rented,1,834,Secondary,Rural,72872,High
9,Teacher,Rented,0,585,None,Urban,13597,Low
9,Labour,Rented,2,432,Post-Graduate,Rural,8468,Low
3,Farmer,Rented,2,136,Post-Graduate,Rural,9820,Low
6,Doctor,Rented,2,190,Post-Graduate,Rural,39837,Medium
4,Labour,Own,0,427,Secondary,Rural,9279,Low
6,Private Job,Own,2,673,Post-Graduate,Rural,29078,Medium
5,Doctor,Rented,0,181,Primary,Rural,37624,Medium
5,Farmer,Own,1,526,Graduate,Rural,9471,Low
4,Doctor,Rented,1,791,Primary,Urban,38439,Medium
8,Private Job,Rented,1,281,Post-Graduate,Rural,28851,Medium
9,Doctor,Own,1,391,Primary,Urban,36362,Medium
5,Doctor,Rented,1,756,Secondary,Rural,37178,Medium
5,Teacher,Rented,1,945,Post-Graduate,Rural,12811,Low
6,Labour,Own,0,241,Secondary,Urban,6044,BPL
2,Govt Job,Own,2,198,Primary,Urban,73124,High
4,Labour,Rented,1,775,Post-Graduate,Urban,7149,BPL
8,Doctor,Rented,2,201,Post-Graduate,Rural,37747,Medium
10,Teacher,Rented,1,546,Graduate,Urban,12134,Low
7,Labour,Rented,0,412,None,Urban,5459,BPL
5,Teacher,Rented,1,687,Primary,Rural,13535,Low
5,Farmer,Rented,1,529,Primary,Urban,10726,Low
5,Teacher,Own,2,453,Primary,Rural,12308,Low
3,Doctor,Rented,2,121,Secondary,Urban,39926,Medium
6,Private Job,Own,2,939,None,Urban,26767,Medium
10,Private Job,Rented,1,542,None,Urban,26628,Medium
6,Labour,Own,2,412,Graduate,Rural,8201,Low
9,Business,Own,2,510,Primary,Rural,88269,High
9,Teacher,Rented,1,857,Secondary,Rural,13594,Low
4,Govt Job,Own,1,336,Primary,Urban,76822,High
8,Govt Job,Rented,2,517,Post-Graduate,Rural,73840,High
9,Labour,Own,0,321,Primary,Urban,8953,Low
5,Private Job,Own,0,119,Graduate,Rural,28649,Medium
7,Govt Job,Rented,2,866,None,Rural,77078,High
4,Business,Rented,1,866,Primary,Urban,79718,High
6,Teacher,Own,1,967,Primary,Rural,12214,Low
9,Labour,Own,1,790,Post-Graduate,Rural,8511,Low
5,Farmer,Own,1,793,Graduate,Urban,8656,Low
6,Farmer,Own,0,365,Graduate,Urban,6264,BPL
4,Doctor,Rented,2,418,Post-Graduate,Urban,37154,Medium
5,Labour,Own,1,894,Secondary,Urban,9673,Low
4,Private Job,Rented,0,135,Post-Graduate,Rural,29438,Medium
9,Labour,Own,2,814,Post-Graduate,Rural,9801,Low
7,Business,Rented,2,633,Primary,Rural,73267,High
2,Doctor,Rented,2,259,Graduate,Rural,37459,Medium
4,Govt Job,Own,2,811,Secondary,Urban,62868,High
2,Govt Job,Own,0,224,Post-Graduate,Rural,79537,High
2,Labour,Rented,2,314,Primary,Rural,9491,Low
8,Private Job,Rented,0,261,None,Rural,25417,Medium
5,Teacher,Own,0,196,None,Rural,12874,Low
2,Doctor,Own,1,257,Primary,Urban,38492,Medium
3,Labour,Own,1,761,Secondary,Rural,8837,Low
5,Farmer,Own,1,595,Primary,Rural,10480,Low
8,Labour,Own,0,589,Secondary,Rural,7899,BPL
2,Doctor,Own,0,598,None,Urban,36781,Medium
10,Private Job,Rented,1,652,Primary,Rural,26566,Medium
10,Teacher,Own,1,564,None,Rural,12907,Low
10,Private Job,Own,0,476,Graduate,Urban,26243,Medium
9,Doctor,Own,0,611,Primary,Rural,30931,Medium
3,Teacher,Rented,0,479,Post-Graduate,Rural,12609,Low
7,Doctor,Rented,2,248,Graduate,Urban,33067,Medium
2,Doctor,Rented,0,165,Graduate,Urban,31779,Medium
8,Business,Rented,2,667,Graduate,Rural,73722,High
3,Farmer,Rented,1,841,None,Urban,7620,BPL
3,Private Job,Own,2,541,Secondary,Rural,26038,Medium
10,Business,Own,1,110,Primary,Urban,80445,High
10,Labour,Rented,0,359,Graduate,Urban,8313,Low
10,Farmer,Own,1,481,Secondary,Rural,8556,Low
9,Teacher,Own,2,821,Primary,Urban,13399,Low
5,Farmer,Rented,1,159,Graduate,Rural,7284,BPL
4,Doctor,Rented,2,146,Secondary,Urban,35462,Medium
8,Farmer,Own,1,212,Primary,Urban,7765,BPL
6,Govt Job,Own,0,242,None,Urban,64941,High
2,Business,Own,0,325,Primary,Urban,83281,High
6,Business,Own,1,956,Post-Graduate,Urban,87033,High
7,Private Job,Rented,2,670,None,Rural,26443,Medium
6,Private Job,Own,2,454,Secondary,Rural,29445,Medium
5,Doctor,Own,2,183,Graduate,Rural,34918,Medium
4,Doctor,Rented,2,611,Primary,Urban,38212,Medium
2,Govt Job,Own,0,488,None,Urban,62162,High
3,Labour,Rented,1,607,Graduate,Urban,7033,BPL
4,Teacher,Own,2,560,None,Rural,12866,Low
9,Business,Rented,1,154,None,Urban,73997,High
10,Farmer,Own,0,429,Graduate,Urban,8516,Low
4,Business,Own,0,938,Primary,Urban,73344,High
10,Labour,Own,0,999,Post-Graduate,Rural,7055,BPL
9,Farmer,Rented,2,584,Graduate,Urban,7850,BPL
3,Private Job,Own,1,495,Post-Graduate,Rural,28995,Medium
5,Farmer,Rented,0,367,Graduate,Urban,11286,Low
8,Business,Own,0,360,Graduate,Urban,77880,High
4,Govt Job,Own,2,164,Secondary,Rural,77332,High
7,Private Job,Own,2,391,Primary,Rural,29604,Medium
8,Govt Job,Own,0,938,Secondary,Rural,64042,High
2,Private Job,Rented,1,366,Secondary,Rural,27566,Medium
7,Private Job,Rented,0,134,Graduate,Rural,28748,Medium
4,Business,Own,0,369,Post-Graduate,Rural,72583,High
3,Labour,Own,0,172,Graduate,Rural,8756,Low
5,Teacher,Own,1,557,Graduate,Urban,12473,Low
10,Govt Job,Rented,2,735,None,Urban,76034,High
6,Teacher,Own,1,733,Post-Graduate,Rural,13762,Low
10,Govt Job,Own,0,108,Primary,Rural,62595,High
9,Labour,Rented,1,670,Post-Graduate,Rural,6074,BPL
8,Private Job,Rented,0,351,Secondary,Urban,28148,Medium
6,Teacher,Rented,2,705,Primary,Urban,13280,Low
10,Govt Job,Own,2,209,Graduate,Urban,66337,High
6,Farmer,Rented,1,381,Graduate,Urban,10551,Low
6,Business,Own,1,385,Secondary,Urban,77770,High
2,Farmer,Rented,0,433,Secondary,Urban,9312,Low
9,Farmer,Own,2,431,Secondary,Rural,6886,BPL
3,Farmer,Rented,0,582,Primary,Urban,10239,Low
4,Labour,Rented,2,617,Post-Graduate,Rural,5936,BPL
9,Private Job,Own,1,415,Secondary,Urban,27401,Medium
6,Doctor,Own,1,999,None,Rural,37977,Medium
3,Labour,Own,0,288,Secondary,Rural,7897,BPL
2,Govt Job,Rented,0,899,Graduate,Rural,66970,High
6,Private Job,Own,1,644,Post-Graduate,Urban,26052,Medium
5,Labour,Rented,2,820,Post-Graduate,Urban,8025,Low
9,Business,Rented,2,753,None,Urban,76820,High
5,Business,Rented,1,838,Secondary,Urban,87679,High
3,Doctor,Own,0,854,Graduate,Rural,33332,Medium
10,Farmer,Rented,0,129,Secondary,Urban,6643,BPL
8,Private Job,Rented,2,665,Post-Graduate,Urban,29621,Medium
4,Labour,Rented,0,983,Primary,Rural,5935,BPL
8,Govt Job,Own,0,318,Post-Graduate,Urban,76982,High
7,Doctor,Rented,2,834,Primary,Rural,36446,Medium
2,Private Job,Own,0,447,Primary,Rural,28048,Medium
10,Business,Own,0,492,Post-Graduate,Rural,86617,High
10,Teacher,Own,0,967,Post-Graduate,Urban,13082,Low
6,Business,Own,2,232,Graduate,Urban,89586,High
4,Private Job,Rented,1,767,None,Urban,26181,Medium
4,Farmer,Own,2,251,None,Urban,6889,BPL
3,Doctor,Rented,1,774,Secondary,Rural,38524,Medium
7,Govt Job,Rented,2,127,Secondary,Rural,68266,High
10,Teacher,Own,1,370,Secondary,Rural,12268,Low
3,Private Job,Rented,1,210,None,Urban,28098,Medium
8,Govt Job,Rented,0,422,Post-Graduate,Rural,77494,High
3,Private Job,Rented,0,644,Primary,Urban,26033,Medium
8,Teacher,Rented,0,601,Secondary,Rural,13245,Low
7,Teacher,Rented,1,310,Primary,Rural,12339,Low
8,Doctor,Rented,2,959,Post-Graduate,Urban,37633,Medium
2,Farmer,Rented,1,170,None,Rural,7946,BPL
2,Farmer,Own,0,292,Graduate,Urban,11578,Low
10,Doctor,Own,1,573,Graduate,Urban,38859,Medium
5,Business,Rented,0,327,Secondary,Urban,87780,High
8,Labour,Own,0,567,Graduate,Urban,8418,Low
4,Private Job,Rented,1,887,Primary,Rural,25803,Medium
10,Business,Own,0,373,Primary,Urban,70705,High
3,Teacher,Rented,2,738,Post-Graduate,Urban,13021,Low
9,Teacher,Own,2,973,Post-Graduate,Urban,12244,Low
2,Doctor,Own,0,643,None,Rural,37097,Medium
10,Govt Job,Rented,0,246,Graduate,Rural,61501,High
6,Doctor,Rented,0,940,None,Urban,39345,Medium
10,Govt Job,Own,0,853,Post-Graduate,Rural,67762,High
5,Private Job,Own,1,771,Secondary,Rural,26534,Medium
10,Farmer,Own,0,241,Post-Graduate,Urban,9053,Low
5,Labour,Rented,2,878,Post-Graduate,Urban,5482,BPL
7,Farmer,Rented,0,402,Secondary,Rural,9936,Low
2,Govt Job,Own,2,481,Secondary,Rural,61813,High
7,Doctor,Rented,1,384,Post-Graduate,Urban,35103,Medium
10,Labour,Own,0,741,Primary,Rural,5387,BPL
8,Labour,Own,2,397,Graduate,Urban,8877,Low
4,Labour,Rented,1,650,Primary,Rural,6437,BPL
8,Teacher,Rented,0,370,Graduate,Rural,12986,Low
2,Teacher,Rented,0,752,Secondary,Rural,13945,Low
8,Private Job,Own,0,491,Secondary,Rural,28372,Medium
9,Doctor,Own,2,468,Post-Graduate,Rural,39292,Medium
5,Teacher,Own,0,521,Primary,Urban,13358,Low
4,Business,Own,1,427,Graduate,Rural,73109,High
2,Labour,Rented,0,130,Secondary,Urban,5103,BPL
5,Doctor,Own,1,897,None,Urban,38227,Medium
7,Govt Job,Own,2,495,Graduate,Rural,67661,High
10,Private Job,Rented,0,915,Secondary,Urban,28277,Medium
5,Farmer,Rented,0,154,None,Rural,8256,Low
3,Doctor,Own,2,691,None,Urban,30531,Medium
2,Doctor,Own,2,832,Post-Graduate,Urban,31107,Medium
4,Labour,Rented,1,662,Post-Graduate,Rural,7680,BPL
10,Private Job,Own,1,286,Graduate,Rural,29651,Medium
9,Business,Rented,1,417,None,Urban,71711,High
6,Business,Rented,0,888,Primary,Rural,75509,High
3,Private Job,Own,1,471,Secondary,Urban,25009,Medium
6,Farmer,Rented,0,937,Primary,Urban,10637,Low
4,Private Job,Own,1,197,Graduate,Rural,27661,Medium
9,Labour,Own,0,690,Graduate,Rural,9844,Low
8,Govt Job,Rented,1,679,Graduate,Urban,70990,High
4,Govt Job,Own,0,315,Primary,Rural,70075,High
7,Business,Own,2,580,None,Urban,79355,High
4,Farmer,Own,2,691,None,Rural,10244,Low
3,Govt Job,Own,2,825,Graduate,Rural,70523,High
5,Labour,Rented,2,274,None,Rural,8730,Low
7,Farmer,Rented,1,181,None,Urban,10367,Low
3,Govt Job,Rented,2,356,Post-Graduate,Rural,72825,High
3,Private Job,Rented,0,517,Primary,Urban,28726,Medium
7,Farmer,Own,0,801,Post-Graduate,Rural,10609,Low
3,Labour,Own,0,918,Primary,Rural,7796,BPL
8,Business,Own,0,652,None,Urban,72562,High
5,Farmer,Own,1,583,Primary,Urban,9357,Low
5,Private Job,Own,2,289,None,Rural,27167,Medium
6,Teacher,Rented,2,178,Secondary,Urban,13288,Low
7,Labour,Own,2,423,Primary,Urban,5368,BPL
10,Labour,Rented,2,931,Secondary,Rural,6078,BPL
8,Business,Own,0,570,None,Rural,82681,High
6,Doctor,Rented,0,441,None,Urban,34982,Medium
10,Teacher,Rented,2,109,Secondary,Rural,13222,Low
2,Labour,Own,1,671,None,Rural,6452,BPL
3,Labour,Rented,0,323,Secondary,Urban,6014,BPL
3,Govt Job,Own,2,412,Secondary,Urban,77216,High
2,Farmer,Rented,1,353,None,Urban,10834,Low
6,Labour,Own,1,847,Primary,Urban,8746,Low
7,Govt Job,Rented,2,586,None,Rural,66669,High
4,Private Job,Own,0,373,Secondary,Urban,25852,Medium
8,Private Job,Own,1,878,Primary,Urban,27482,Medium
10,Teacher,Rented,0,815,Post-Graduate,Rural,13647,Low
7,Business,Own,0,980,Secondary,Urban,74826,High
4,Farmer,Rented,0,514,None,Urban,7944,BPL
3,Teacher,Own,2,503,Graduate,Rural,12391,Low
6,Private Job,Own,0,152,Post-Graduate,Urban,29530,Medium
10,Doctor,Rented,0,313,Primary,Rural,32403,Medium
2,Business,Own,1,145,None,Urban,83140,High
9,Doctor,Rented,2,860,Post-Graduate,Urban,36148,Medium
2,Doctor,Own,2,897,Primary,Urban,38393,Medium
7,Farmer,Own,0,826,Primary,Urban,9769,Low
4,Doctor,Own,0,328,Graduate,Rural,34259,Medium
5,Teacher,Own,0,937,None,Rural,13060,Low
2,Labour,Own,0,143,Primary,Urban,5687,BPL
9,Labour,Own,2,669,Graduate,Rural,7141,BPL
6,Labour,Rented,0,513,None,Rural,5116,BPL
5,Doctor,Rented,1,285,Secondary,Urban,33279,Medium
2,Labour,Rented,1,439,Secondary,Urban,6286,BPL
2,Teacher,Rented,2,232,None,Urban,13338,Low
7,Govt Job,Own,1,650,Secondary,Rural,72951,High
4,Farmer,Own,1,201,Graduate,Rural,10713,Low
7,Labour,Rented,2,983,Post-Graduate,Rural,7311,BPL
4,Govt Job,Own,2,158,Primary,Urban,67723,High
8,Labour,Own,1,210,Post-Graduate,Urban,6685,BPL
3,Business,Own,1,827,Post-Graduate,Urban,86060,High
2,Business,Rented,0,455,Post-Graduate,Rural,79672,High
4,Farmer,Own,1,656,Post-Graduate,Urban,11680,Low
6,Doctor,Rented,2,112,Secondary,Urban,39600,Medium
6,Farmer,Own,2,144,Secondary,Urban,8930,Low
5,Labour,Rented,2,524,Primary,Urban,5665,BPL
4,Private Job,Rented,2,381,Post-Graduate,Urban,29880,Medium
2,Business,Rented,0,256,Post-Graduate,Urban,87766,High
8,Doctor,Own,1,263,Post-Graduate,Rural,34765,Medium
2,Labour,Own,2,647,None,Rural,8581,Low
9,Govt Job,Rented,1,362,None,Rural,70362,High
10,Labour,Own,2,269,None,Urban,8778,Low
10,Doctor,Own,2,253,Secondary,Rural,34994,Medium
5,Teacher,Own,0,807,Secondary,Rural,13589,Low
10,Labour,Rented,1,562,Primary,Rural,6993,BPL
9,Teacher,Own,2,128,Secondary,Rural,13225,Low
5,Private Job,Rented,2,917,None,Rural,27728,Medium
9,Business,Rented,0,388,None,Urban,74008,High
3,Labour,Own,2,477,Graduate,Rural,5587,BPL
8,Govt Job,Rented,0,692,Graduate,Urban,66294,High
5,Business,Own,2,413,Primary,Urban,89319,High
10,Teacher,Rented,2,674,Secondary,Rural,12724,Low
6,Labour,Own,1,481,Primary,Urban,9259,Low
9,Labour,Rented,1,669,Post-Graduate,Rural,7331,BPL
4,Labour,Rented,1,236,None,Urban,8389,Low
5,Doctor,Rented,0,849,Graduate,Urban,35570,Medium
9,Farmer,Rented,2,898,Post-Graduate,Rural,11630,Low
3,Private Job,Rented,2,833,Secondary,Urban,25378,Medium
6,Labour,Own,0,356,Secondary,Urban,5244,BPL
4,Doctor,Rented,0,156,Secondary,Rural,30445,Medium
7,Doctor,Rented,1,547,Graduate,Urban,39053,Medium
5,Doctor,Rented,0,832,Post-Graduate,Rural,36955,Medium
8,Farmer,Own,0,571,Primary,Urban,6114,BPL
3,Farmer,Rented,1,906,None,Rural,8678,Low
7,Labour,Own,0,270,Secondary,Urban,6778,BPL
7,Farmer,Rented,2,752,Secondary,Rural,10356,Low
7,Doctor,Rented,0,220,None,Rural,30559,Medium
9,Farmer,Own,2,331,Primary,Urban,9418,Low
9,Doctor,Rented,1,300,None,Rural,31731,Medium
